x,y,x_error,y_error
4832.83,7912.79,-0.05,-0.01
4906.95,8370.95,0.05,0
5052.86,7858.84,-0.13,-0.02
5126.07,8284.89,0.13,0
5574.73,7843.8,-0.05,-0.01
5646.58,8234.68,0.05,0
5985.73,7923.88,-0.25,-0.03
6056.16,8276.57,0.25,0.01
6666.74,7865.82,0.06,0.01
6735.71,8153.1,-0.06,0
6814.77,7924.79,0.06,0.01
6883.44,8199.6,-0.06,0
6918.77,7904.82,-0.09,-0.01
6986.79,8158.95,0.09,0
7056.79,7893.85,-0.03,0
7124.48,8105.55,0.03,0
7210.86,7902.78,0.19,0.02
7278.51,8050.22,-0.19,-0.01
7422.78,7855.77,-0.22,-0.03
7488.89,7976.92,0.22,0.01
7507.75,7890.83,-0.01,0
7574.1,8001.15,0.01,0
7841.79,7886.8,0.02,0
7907.2,7927.88,-0.02,0
8023.77,7922.78,-0.11,-0.01
8088.47,7952.89,0.11,0
8032,28210,0.1,0.22
8098.29,28243.37,0.19,0.15
8032.82,7886.83,-0.21,-0.23
8097.52,7915.53,-0.09,-0.15
8197,28209,0.06,0.21
8262.83,28229.17,0.13,0.02
8197.79,7885.82,-0.22,-0.23
8261.88,7901.07,0.03,-0.02
8376,28187,0.25,0.24
8441.69,28191.93,-0.12,0.06
8376.77,7863.83,-0.02,-0.21
8440.64,7863.91,-0.1,-0.06
8579,28195,0.17,0.02
8644.09,28185.62,-0.16,-0.01
8651.76,7850.83,0.19,0.02
8715.13,7836.29,-0.19,-0.01
8744.67,7926.82,-0.11,-0.01
8807.33,7903.19,0.11,0
8850,28191,0.29,0.21
8914.3,28145.28,-0.06,0.04
8850.78,7867.77,0.01,-0.17
8913.46,7817.23,-0.24,-0.05
8950,28221,0.04,0.2
9013.59,28167.73,0.18,0.01
8950.84,7897.82,-0.31,-0.23
9012.65,7839.61,0.09,0
9045,28241,0.08,0.01
9108.68,28198.49,-0.08,0
9192,28177,0.17,0.2
9255.1,28109.86,0,0.08
9192.72,7853.79,-0.06,-0.19
9254.2,7781.88,-0.11,-0.08
9247,28208,0.07,0.2
9309.68,28112.4,0.21,-0.09
9247.77,7884.81,-0.21,-0.22
9308.95,7784.09,-0.08,0.09
9417,28165,0.15,0.2
9479.32,28055.88,0.06,0
9417.75,7841.8,-0.12,-0.2
9478.46,7727.75,-0.09,0
9591,28175,0.16,0.2
9652.87,28042.94,0.02,-0.12
9591.77,7851.79,-0.13,-0.19
9651.94,7714.57,-0.05,0.12
9875,28254,0.25,0.21
9936.36,28072.11,-0.05,0.16
9875.64,7930.78,0.09,-0.17
9935.58,7744.31,-0.28,-0.17
10193,28221,0.16,0.21
10253.19,28007.44,0.03,0.01
10193.74,7897.81,-0.1,-0.2
10252.32,7679.33,-0.09,-0.01
10311,28254,0,0.18
10370.64,28050.35,0.17,0.14
10311.62,7930.79,-0.15,-0.2
10369.83,7722.49,-0.02,-0.13
10517,28245,0.05,0.2
10576.27,28102.96,0.09,0.09
10517.71,7921.82,-0.19,-0.21
10575.29,7775.01,0.05,-0.09
10729,28228,0.13,0.18
10787.71,28075.3,0.08,-0.3
10729.76,7904.78,-0.17,-0.19
10786.82,7746.57,-0.04,0.3
10924,28238,-0.01,0.15
10982.05,28093.55,0.09,-0.02
10924.74,7914.76,-0.3,-0.19
10980.91,7765.37,0.22,0.03
13205,28238,0.23,0.15
13256.77,27944.21,0.08,0.06
13205.73,7914.71,-0.08,-0.13
13256.1,7616.21,-0.23,-0.06
13889.81,7910.7,0.27,0.03
13938.6,7548.89,-0.27,-0.01
14008,28162,0.13,0.19
14057.23,27788.84,0.01,0.03
14008.67,7838.83,-0.15,-0.19
14056.28,7460.8,0.01,-0.03
15039,28161,-0.22,-0.03
15084.7,27698.21,0.21,0.01
15400,28168,0.23,0.19
15445.3,27631.42,-0.01,0.05
15400.74,7844.82,-0.13,-0.17
15444.46,7303.42,-0.09,-0.05
15451,28235,-0.14,-0.02
15495.77,27685.39,0.14,0
15610,28162,0.09,0.17
15654.33,27580.63,0.16,0.09
15610.71,7838.81,-0.25,-0.18
15653.6,7252.71,-0.01,-0.08
15681,28251,-0.1,0.14
15724.99,27654.91,0.3,0.02
15681.61,7927.8,-0.33,-0.19
15724.26,7326.85,0.12,-0.01
15731,28204,0.18,0.17
15775.27,27596.5,0.04,0.08
15731.72,7880.81,-0.17,-0.17
15774.46,7268.57,-0.05,-0.08
15990,28229,0.03,0.17
16033.25,27580.57,0.19,-0.04
15990.7,7905.83,-0.3,-0.2
16032.47,7252.38,0.08,0.05
16191,28177,0.19,0.19
16233.96,27504.11,-0.07,0.06
16191.7,7853.84,-0.15,-0.18
16232.98,7176.15,0.03,-0.06
16295,28164,0.05,0.01
16337.5,27502.21,-0.05,0
16641,28217,0.2,0.19
16682.64,27539.44,0.11,0.1
16641.73,7893.84,-0.17,-0.18
16682.01,7211.55,-0.15,-0.1
16816,28229,-0.14,-0.02
16856.81,27546.09,0.14,0
16974.55,7927.88,0.11,0.01
17014.2,7236.76,-0.11,0
17191.71,7855.81,0.04,0
17230.45,7139.16,-0.04,0
17288,28202,-0.02,0
17327.62,27470.98,0.02,0
17495.73,7861.8,0.15,0.02
17533.8,7068.89,-0.15,-0.01
17906.71,7883.8,0.21,0.03
17943.77,7056.41,-0.21,-0.01
18118,28190,0.28,0.17
18155.58,27399.75,-0.05,-0.01
18118.73,7866.81,-0.11,-0.15
18154.79,7071.66,-0.12,0
18213.72,7903.83,0.25,0.03
18250.08,7106.64,-0.25,-0.01
18324,28200,0.2,0.17
18360.83,27436.4,0.11,0.12
18324.73,7876.83,-0.2,-0.17
18360.18,7108.57,-0.11,-0.12
18436,28208,0.14,0.17
18472.51,27441.91,0.08,0.09
18436.67,7884.84,-0.19,-0.18
18471.76,7114.02,-0.04,-0.09
19723,28166,0,0.14
19755.41,27279.31,0.24,-0.02
19723.69,7842.82,-0.37,-0.18
19754.69,6951.2,0.12,0.03
20665.68,7859.84,0.25,0.03
20695.03,6885.16,-0.25,-0.01
20718.66,7841.79,0.1,0.01
20747.53,6864.73,-0.1,0
1761.87,7812.82,-0.07,-0.01
1844.61,8551.31,0.07,0
2127.87,7813.85,0.12,0.01
2209.92,8518.06,-0.11,0
4850.82,7754.8,-0.3,-0.04
4924.07,8205.51,0.3,0.01
5241.82,7737.79,-0.11,-0.01
5314.29,8152.25,0.11,0
5486.79,7746.81,-0.1,-0.01
5558.58,8135.34,0.1,0
5570.76,7823.78,-0.02,0
5642.65,8214.8,0.02,0
5643.86,7761.78,0.15,0.02
5715.74,8147.32,-0.15,0
5863.79,7812.74,-0.16,-0.02
5934.52,8177.34,0.16,0
6596.79,7815.81,-0.1,-0.01
6665.55,8111.36,0.1,0
6773.78,7736.81,-0.01,0
6842.03,7997.72,0.01,0
7539,28082,0.2,0.22
7606.67,28170.05,0.05,0.27
7539.8,7758.81,-0.09,-0.21
7605.85,7842.45,-0.16,-0.27
7892,28051,0.22,0.22
7958.54,28094.88,0.1,-0.06
7892.8,7727.79,-0.07,-0.2
7957.87,7766.63,-0.25,0.05
8325,28107,0.04,0.19
8390.21,28118.47,0.12,0.16
8325.77,7783.78,-0.23,-0.21
8389.24,7790.65,0.07,-0.16
8424,28157,0.03,0.21
8489.19,28158.51,-0.04,0.13
8424.71,7833.82,-0.18,-0.23
8487.95,7830.63,0.18,-0.13
8614,28072,0.18,0.23
8678.54,28060.76,0.01,0.23
8614.8,7748.83,-0.13,-0.22
8677.61,7733.09,-0.06,-0.23
8859,28084,0.16,0.02
8922.99,28038.23,-0.16,-0.01
8950,28112,0.22,0.21
9013.74,28061.88,-0.04,0.06
8950.78,7788.79,-0.07,-0.19
9012.8,7733.87,-0.11,-0.06
9072,28105,0.2,0.2
9135.36,28045.73,-0.05,0.37
9072.76,7781.78,-0.08,-0.19
9134.37,7718.35,-0.06,-0.38
9161,28054,0.16,0.02
9224.03,27974.61,-0.15,-0.01
9547,28145,0.18,0.2
9609.03,28015.52,-0.06,0.17
9547.75,7821.79,-0.09,-0.19
9608.01,7687.74,-0.03,-0.18
10571,28121,0.08,0.2
10629.79,27960.25,0.13,0.21
10571.8,7797.82,-0.26,-0.22
10628.9,7632.55,0.04,-0.21
11035,28127,0.17,0.22
11092.78,28024.21,0.03,0.1
11035.77,7803.84,-0.15,-0.21
11091.87,7696.29,-0.05,-0.1
11120,28089,0.08,0.19
11177.25,27978.71,0.13,0.3
11120.78,7765.82,-0.26,-0.22
11176.34,7651.19,0.05,-0.3
13210,28080,0.22,0.03
13261.68,27785.97,-0.22,-0.01
13858,28087,0.25,0.22
